,time,force/torque,image
10,2024-03-28 11:25:35.121268,"[-0.03475537151098251, 0.04687590152025223, -0.1100657731294632, -0.30437248945236206, -0.4467919170856476, 0.01852688193321228, 23.46516990661621]","[[[ 0  0  0]
  [ 2  4  0]
  [ 0  6  2]
  ...
  [ 5  0  0]
  [10  0  0]
  [ 8  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 3  0  0]]

 [[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 ...

 [[ 3  0  0]
  [ 0  3  0]
  [ 6 12  4]
  ...
  [ 1  1  0]
  [ 4  4  0]
  [ 1  1  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  7  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 4  8  1]
  ...
  [ 1  0  0]
  [ 1  0  0]
  [ 1  0  0]]]"
11,2024-03-28 11:25:35.172198,"[-0.0354272685945034, 0.05053405463695526, -0.10917597264051437, -0.24920357763767242, -0.4579382538795471, 0.0038679614663124084, 23.46516990661621]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 7  0  0]
  [ 9  0  1]
  [ 9  0  1]]

 [[ 0  0  0]
  [ 2  1  0]
  [ 1  0  0]
  ...
  [ 4  0  0]
  [ 2  0  0]
  [ 2  0  0]]

 [[ 3  7  0]
  [ 4  3  0]
  [ 0  0  0]
  ...
  [ 2  0  0]
  [ 0  0  0]
  [ 2  0  0]]

 ...

 [[ 1  0  5]
  [ 3  0  0]
  [ 8  2  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  3]]

 [[ 0  0 17]
  [ 0  0 13]
  [ 3  0  7]
  ...
  [ 0  0 11]
  [ 0  0 15]
  [ 0  0 15]]

 [[ 0  0 17]
  [ 5  0 20]
  [ 3  0  7]
  ...
  [ 0  0 10]
  [ 0  0 16]
  [ 0  0 19]]]"
12,2024-03-28 11:25:35.221912,"[-0.0331849679350853, 0.04590323194861412, -0.1140102744102478, -0.2713202238082886, -0.4559476971626282, 0.012124039232730865, 23.46516990661621]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 5  0  0]
  [ 3  0  0]
  [ 1  0  0]
  ...
  [ 1  0  0]
  [ 0  0  4]
  [ 0  0  2]]

 [[ 5  0  0]
  [ 2  0  0]
  [ 2  0  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 15]]

 ...

 [[ 4  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 5  5  0]
  ...
  [ 0  0 26]
  [ 0  0 12]
  [ 0  0  8]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 5  4  0]
  ...
  [ 0  0 32]
  [ 0  0 12]
  [ 0  0  8]]]"
13,2024-03-28 11:25:35.269428,"[-0.03609618544578552, 0.046426884829998016, -0.11014443635940552, -0.26169881224632263, -0.43837884068489075, 0.01251993328332901, 23.466575622558594]","[[[ 0  0 16]
  [ 0  0  9]
  [ 0  0  3]
  ...
  [17  0  0]
  [21  0  0]
  [21  0  0]]

 [[ 0  0  9]
  [ 0  0 12]
  [ 0  0  0]
  ...
  [ 4  2  0]
  [ 6  4  0]
  [ 6  4  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  7  4]
  [ 0  7  4]
  [ 4 10  8]]

 ...

 [[ 4  2  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  1  1]
  [ 0  3  1]
  [ 0  2  0]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  2]
  ...
  [ 0  0 15]
  [ 0  0 11]
  [ 0  0 11]]

 [[ 2  0  0]
  [ 1  0  0]
  [ 0  0  2]
  ...
  [ 0  1 19]
  [ 0  1 13]
  [ 0  0 10]]]"
14,2024-03-28 11:25:35.316906,"[-0.03394123166799545, 0.046041566878557205, -0.10415922850370407, -0.2722398042678833, -0.46048370003700256, -0.0006207600235939026, 23.466575622558594]","[[[ 5  3  0]
  [ 1  5  0]
  [ 0  4  2]
  ...
  [ 7  3  1]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0  0]
  [ 1  3  0]
  [ 5  8  4]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]]

 [[ 0  3  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0  0]
  [ 0  0  1]]

 ...

 [[ 0  0 10]
  [ 0  0 11]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 1  5  0]
  ...
  [ 9 13  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  1]
  [ 0  0  0]
  [ 4  8  2]
  ...
  [ 7  9  0]
  [ 0  0  0]
  [ 0  0  0]]]"
15,2024-03-28 11:25:35.371379,"[-0.03168366476893425, 0.04825704172253609, -0.11295474320650101, -0.26311182975769043, -0.46559587121009827, 0.009287282824516296, 23.466575622558594]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 4  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  3  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 4  2  0]
  ...
  [ 0  0 15]
  [ 0  0 12]
  [ 0  0 13]]

 ...

 [[ 0  0  3]
  [ 1  0  0]
  [ 6  0  0]
  ...
  [ 0  0 11]
  [ 0  0 10]
  [ 0  0 10]]

 [[ 0  0  8]
  [ 0  0  6]
  [ 1  0  2]
  ...
  [ 0  6  5]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0 10]
  [ 1  0 11]
  [ 4  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
16,2024-03-28 11:25:35.416752,"[-0.037734828889369965, 0.048696137964725494, -0.11352594196796417, -0.25961852073669434, -0.44323596358299255, 0.017393559217453003, 23.466575622558594]","[[[ 0  5  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8 12  6]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  8  4]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 7  0  1]
  [ 0  0  5]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 1  5 14]]

 ...

 [[ 4  4  0]
  [ 3  4  0]
  [ 4  8  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
17,2024-03-28 11:25:35.465241,"[-0.03109317272901535, 0.0449608638882637, -0.1100916713476181, -0.26302650570869446, -0.461885929107666, 0.007763758301734924, 23.468080520629883]","[[[ 6  6  2]
  [ 6  8  4]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 3  4  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  6  0]
  [ 8  8  0]
  [ 7  7  0]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 2  2  4]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  4]
  [ 0  8  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  1 11]
  [ 1  8  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
18,2024-03-28 11:25:35.521786,"[-0.033600084483623505, 0.04856023192405701, -0.10839473456144333, -0.2684009373188019, -0.4633752107620239, -0.007393099367618561, 23.468080520629883]","[[[ 0  0  0]
  [ 4  0  1]
  [ 4  0  4]
  ...
  [ 0  0 22]
  [ 0  0 22]
  [ 0  0 22]]

 [[ 6  0  0]
  [ 5  0  0]
  [ 1  0  1]
  ...
  [ 0  0 22]
  [ 0  0 24]
  [ 0  0 23]]

 [[ 6  0  0]
  [ 5  0  0]
  [ 5  0  4]
  ...
  [ 0  0 20]
  [ 0  0 29]
  [ 0  0 31]]

 ...

 [[ 0  0 18]
  [ 0  0 18]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  7]
  [ 0  0  0]
  [ 0  2  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  6]]

 [[ 0  0  4]
  [ 0  0  2]
  [ 4  7  5]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0 10]]]"
19,2024-03-28 11:25:35.571638,"[-0.035234298557043076, 0.045177072286605835, -0.10108091682195663, -0.2841406464576721, -0.4796189069747925, 0.009884871542453766, 23.468080520629883]","[[[ 2  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  0  0]
  [ 4  0  0]
  [ 2  0  0]
  ...
  [ 1  0  0]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  4  0]
  [ 0  0  0]
  [ 0  0  8]
  ...
  [ 0  0  4]
  [ 0  0 14]
  [ 0  0 14]]

 ...

 [[ 3  0  0]
  [ 0  0  0]
  [ 3  4  0]
  ...
  [ 1  3  1]
  [ 0  0  6]
  [ 0  0 10]]

 [[ 7  3  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8  9  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[11  5  3]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 7  7  0]
  [ 0  0  0]
  [ 0  0  0]]]"
20,2024-03-28 11:25:35.622500,"[-0.04189320653676987, 0.04869687184691429, -0.11668218672275543, -0.26444658637046814, -0.4254944622516632, 0.002014569938182831, 23.468080520629883]","[[[ 0  0 23]
  [ 0  0 18]
  [ 0  0  7]
  ...
  [ 1  0  0]
  [ 5  0  0]
  [ 3  0  0]]

 [[ 0  0 18]
  [ 0  0 20]
  [ 0  0 10]
  ...
  [ 2  1  0]
  [ 4  0  4]
  [ 3  0  3]]

 [[ 0  0  7]
  [ 0  0 10]
  [ 0  0 15]
  ...
  [ 0  0  4]
  [ 0  0 14]
  [ 0  0 12]]

 ...

 [[ 0  0 18]
  [ 0  0 20]
  [ 0  0  4]
  ...
  [ 0  0 10]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 0  0  7]
  [ 0  0  7]
  ...
  [ 0  0  4]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 0  0  8]
  [ 0  0  0]
  [ 0  0  5]
  ...
  [ 0  0  0]
  [ 0  0  8]
  [ 0  0 11]]]"
21,2024-03-28 11:25:35.671596,"[-0.04460369423031807, 0.057832688093185425, -0.11303359270095825, -0.26711612939834595, -0.4285907745361328, 0.02299855649471283, 23.469778060913086]","[[[ 0  0  0]
  [ 0  0  0]
  [ 3  8  4]
  ...
  [ 0  0  8]
  [ 0  0  3]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 4  6  0]
  [10 12  6]
  ...
  [ 0  0 13]
  [ 0  0 11]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 23]
  [ 0  0 23]
  [ 0  0 23]]

 ...

 [[ 0  0 18]
  [ 0  0 17]
  [ 0  0 16]
  ...
  [ 0  7 26]
  [ 0  6  6]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 0  0  1]
  ...
  [ 0  5  6]
  [ 0  5  1]
  [ 0  0  0]]

 [[ 0  0  4]
  [ 8  4  6]
  [12  8  8]
  ...
  [ 0  0  0]
  [ 2  8  2]
  [ 0  3  0]]]"
22,2024-03-28 11:25:35.721986,"[-0.052832163870334625, 0.06599342823028564, -0.11818020045757294, -0.2464396059513092, -0.4367854595184326, 0.04671754688024521, 23.469778060913086]","[[[ 0  0 22]
  [ 0  0 17]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 17]
  [ 0  0 20]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 3  8  0]]

 [[ 0  0  6]
  [ 0  0  7]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 3  8  0]
  [11 15  8]]

 ...

 [[ 7  8  0]
  [ 0  0  0]
  [ 2  4  0]
  ...
  [ 0  1  8]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  8  1]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  1  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 8 13  5]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
23,2024-03-28 11:25:35.772658,"[-0.04862852394580841, 0.0535377562046051, -0.10860536992549896, -0.2621915936470032, -0.48849809169769287, 0.006686285138130188, 23.469778060913086]","[[[ 0  1  0]
  [ 1  0  7]
  [ 0  0 14]
  ...
  [ 8  2  0]
  [ 7  0  0]
  [ 6  0  0]]

 [[ 0  0  0]
  [ 0  0  3]
  [ 0  0 18]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  7]
  [ 0  0 15]
  [ 0  0 23]
  ...
  [ 0  0 13]
  [ 0  0 18]
  [ 0  0 20]]

 ...

 [[ 3  3  0]
  [ 0  0  0]
  [ 0  0 12]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  5]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
24,2024-03-28 11:25:35.818927,"[-0.06799585372209549, 0.05674968659877777, -0.10404472053050995, -0.3012724220752716, -0.5259870886802673, 0.00080128014087677, 23.469778060913086]","[[[ 4  0  1]
  [ 0  0  0]
  [ 0  5  1]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  3  0]
  [ 5  8  4]
  ...
  [ 3  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  7  6]
  [ 0  0  6]
  [ 0  0  6]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 3  9  0]
  [ 8 13  3]
  [ 4 10  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  1]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 0  0  0]
  [ 0  0  0]]]"
25,2024-03-28 11:25:35.868049,"[-0.06961628049612045, 0.057911451905965805, -0.11797823756933212, -0.2734561264514923, -0.47973164916038513, -0.019378647208213806, 23.47132682800293]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  6]
  [ 0  0 17]
  [ 0  0 17]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0 12]
  [ 0  0 19]]

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  3]]

 ...

 [[10  8  2]
  [ 7  4  0]
  [12  9  0]
  ...
  [ 4  8 11]
  [ 8 12  4]
  [ 1  5  0]]

 [[ 0  0  0]
  [ 6  0  0]
  [ 9  1  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 2  0  0]
  [ 7  0  0]
  [ 5  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
